date,open,max,min,close,volume,y
20131223,22.3,22.45,22.12,22.4,64087200,[1 0]
20131226,22.4,22.45,22.12,22.45,34904700,[0 0]
20131227,22.44,23.0,22.28,22.5,47873300,[1 0]
20131230,22.46,22.89,22.09,22.3,323499600,[1 1]
20140102,22.37,22.37,21.88,21.88,40529200,[1 1]
20140103,22.19,22.3,21.91,22.05,35462200,[1 0]
20140106,22.2,22.47,21.61,21.62,105190000,[0 1]
20140107,21.72,21.99,20.92,21.13,128322900,[0 0]
20140108,21.27,21.45,21.19,21.25,180531900,[0 1]
20140109,21.29,21.29,20.7,20.95,54541500,[1 0]
20140110,21.02,21.6,20.97,21.6,61669600,[1 1]
20140113,21.79,21.89,21.5,21.74,99582000,[1 0]
20140114,21.8,22.22,21.8,22.17,161290700,[1 0]
20140115,22.34,22.39,22.0,22.2,41034800,[1 1]
20140116,22.2,22.21,22.0,22.1,53347500,[1 0]
20140117,21.99,22.41,21.91,22.2,41030100,[1 0]
20140120,21.89,22.08,21.89,21.99,5273700,[0 1]
20140121,22.27,22.27,21.63,21.7,71303100,[0 0]
20140122,21.88,21.99,21.76,21.79,132986500,[0 0]
20140123,22.19,22.19,21.79,21.79,60016600,[1 1]
20140124,21.6,21.74,21.0,21.3,62829300,[1 0]
20140127,21.6,21.6,21.0,21.14,38588200,[1 1]
20140128,21.29,21.5,20.89,21.1,50097300,[1 0]
20140129,20.81,21.1,20.4,21.1,47674900,[1 0]
20140130,20.96,20.96,20.12,20.25,238444000,[1 0]
20140131,20.02,20.1,19.83,20.0,209971000,[1 0]
20140203,20.1,20.19,19.8,19.8,24554800,[1 1]
20140204,19.8,19.92,19.5,19.5,21315100,[0 0]
20140205,19.35,19.38,19.08,19.35,50640400,[1 1]
20140206,19.9,19.9,19.1,19.25,146317600,[1 1]
20140207,19.15,19.4,18.8,18.8,596268400,[0 1]
20140210,18.88,19.07,18.59,18.6,235864000,[0 0]
20140211,18.9,18.91,18.6,18.8,106635500,[0 0]
20140212,18.8,18.89,18.59,18.8,16875700,[0 1]
20140213,18.57,18.78,18.27,18.7,59363800,[0 0]
20140214,18.82,19.08,18.53,18.7,116892900,[0 1]
20140217,18.81,18.81,17.85,17.85,308444000,[1 0]
20140218,17.72,17.94,17.02,17.18,82201300,[0 1]
20140219,17.05,17.56,17.05,17.48,80935400,[1 0]
20140220,17.44,18.0,17.39,17.85,98756400,[1 0]
20140221,17.93,18.12,17.5,17.75,52768500,[1 0]
20140224,17.85,17.95,17.54,17.95,89312300,[1 1]
20140225,17.81,17.81,17.31,17.6,131920500,[0 0]
20140226,17.44,18.0,17.41,18.0,99595200,[0 0]
20140227,18.2,18.39,17.85,18.39,160273300,[0 0]
20140228,18.4,18.53,18.12,18.32,348134600,[1 1]
20140305,18.32,18.5,18.14,18.31,24701000,[0 1]
20140306,18.41,18.88,18.24,18.79,759456600,[1 0]
20140307,18.62,18.92,17.9,17.99,354434400,[1 1]
20140310,17.99,17.99,17.39,17.7,441049000,[0 1]
20140311,17.94,18.79,17.94,18.26,551685900,[0 0]
20140312,18.35,18.59,18.2,18.59,100356600,[1 0]
20140313,18.66,19.04,18.51,18.85,129576500,[0 1]
20140314,19.0,19.19,18.16,18.25,826810800,[0 1]
20140317,18.19,18.3,17.8,18.04,232568600,[1 1]
20140318,18.15,18.9,17.9,18.68,285860300,[1 0]
20140319,18.78,19.19,18.42,18.91,295502300,[1 0]
20140320,19.0,19.59,18.91,19.3,723565800,[0 0]
20140321,19.15,20.14,19.03,19.21,1226125500,[1 1]
20140324,19.46,19.8,19.08,19.68,49233700,[0 1]
20140325,19.8,20.5,19.8,20.38,415788600,[1 0]
20140326,20.54,20.79,20.2,20.39,76382700,[1 1]
20140327,20.55,21.5,19.99,21.0,210817700,[0 1]
20140328,20.93,21.48,20.92,21.48,133163000,[1 0]
20140331,21.49,21.79,21.25,21.79,97416200,[1 1]
20140401,21.98,21.98,21.1,21.78,324706000,[0 1]
20140402,21.63,22.37,21.5,21.98,300325200,[1 1]
20140403,21.95,22.08,21.4,21.6,92489800,[0 0]
20140404,21.98,22.13,21.82,21.99,91209800,[0 1]
20140407,22.05,22.19,21.67,21.9,40355100,[0 0]
20140408,22.33,22.39,21.55,21.7,15883900,[0 0]
20140409,21.54,21.54,20.91,21.48,54370000,[0 1]
20140410,21.6,21.9,21.43,21.8,90552700,[0 0]
20140411,21.58,22.2,21.58,22.09,143941300,[0 0]
20140414,22.28,22.68,22.01,22.68,105309000,[0 0]
20140415,22.51,22.67,21.83,22.3,120955700,[0 0]
20140416,22.32,22.59,22.07,22.5,122762200,[0 1]
20140417,22.68,23.1,22.5,23.1,588307900,[0 1]
20140422,23.2,23.75,22.85,23.72,390437100,[1 1]
20140423,23.44,23.44,22.73,22.95,273979100,[0 1]
20140424,22.93,23.05,22.52,22.65,181205200,[0 1]
20140508,22.92,23.0,22.41,22.65,52941500,[0 0]
20140509,22.98,23.41,22.41,22.55,34014200,[0 1]
20140512,22.55,23.88,22.55,23.65,138939000,[1 1]
20140513,23.5,23.95,23.5,23.79,42157000,[0 1]
20140514,23.66,24.75,23.59,24.35,108627400,[1 1]
20140515,24.57,24.64,23.02,23.95,140600500,[0 1]
20140516,23.88,24.45,23.77,24.45,194343500,[1 1]
20140519,24.6,24.6,23.7,24.0,125566500,[1 1]
20140520,23.85,23.85,23.15,23.45,74271800,[0 1]
20140521,23.38,23.58,22.7,23.13,258403900,[0 1]
20140522,22.96,23.53,22.96,23.3,103018200,[1 1]
20140523,23.49,23.69,23.2,23.57,69414800,[1 1]
20140526,23.73,24.15,23.73,24.14,27135500,[0 0]
20140527,23.98,23.98,22.55,22.9,1216527400,[0 0]
20140528,22.8,23.13,22.3,22.51,324657600,[0 0]
20140529,22.6,22.88,22.25,22.88,96623400,[1 1]
20140530,22.58,22.58,21.95,21.95,1721091000,[1 1]
20140602,21.98,22.4,21.86,22.0,167490500,[0 1]
20140603,21.84,22.8,21.83,22.8,203382800,[0 0]
20140604,22.8,22.8,22.5,22.5,173537500,[1 0]
20140605,22.85,22.85,22.35,22.77,77258100,[1 0]
20140606,23.17,23.98,22.53,22.75,111550000,[1 1]
20140609,22.79,23.29,22.79,22.89,174574000,[0 1]
20140610,22.89,23.14,22.3,22.69,149021400,[0 1]
20140611,22.76,23.3,22.76,23.13,75232000,[1 1]
20140613,23.16,23.38,22.77,23.0,34720800,[1 1]
20140616,22.72,22.82,22.44,22.8,345261300,[1 1]
20140617,22.89,23.19,22.8,23.07,19518100,[0 0]
20140618,23.14,24.12,22.94,24.12,116990700,[1 1]
20140620,24.18,24.18,23.2,23.4,173991400,[0 0]
20140623,23.12,23.2,22.63,22.72,454265000,[0 1]
20140624,22.81,23.55,22.2,22.75,253044600,[0 1]
20140625,22.66,22.9,22.2,22.8,78377400,[1 1]
20140626,23.19,23.19,22.48,23.09,72564500,[0 0]
20140627,23.01,23.09,22.83,22.9,41064500,[1 0]
20140630,23.08,23.5,22.75,23.5,111632000,[1 1]
20140701,23.49,23.49,22.7,22.7,278532900,[1 0]
20140702,22.91,23.09,22.06,22.25,301441600,[1 1]
20140703,22.12,22.5,22.01,22.5,246555800,[0 1]
20140704,23.01,23.49,22.85,23.49,80386500,[1 1]
20140707,23.29,23.29,22.82,22.82,49046700,[1 1]
20140708,22.92,23.08,22.86,23.0,24824100,[1 0]
20140710,23.0,23.55,23.0,23.55,1067990200,[1 0]
20140711,23.28,24.15,23.27,24.15,75880600,[1 1]
20140714,24.42,25.22,24.29,24.95,189786300,[1 0]
20140715,24.88,25.19,24.37,24.44,156582600,[1 1]
20140716,24.54,24.82,24.0,24.5,85562700,[1 0]
20140717,24.48,24.89,24.3,24.8,44157900,[1 0]
20140718,25.28,25.87,25.28,25.7,70561200,[0 1]
20140721,25.56,26.15,25.12,25.7,174584300,[1 0]
20140722,25.97,26.26,25.7,26.2,111248100,[1 1]
20140723,26.05,26.37,25.32,26.0,42771300,[0 0]
20140724,25.82,26.48,25.63,26.15,366482600,[0 0]
20140725,26.3,26.45,25.84,26.45,124016800,[0 0]
20140728,26.45,26.88,26.03,26.88,90824700,[1 0]
20140729,26.54,26.56,25.5,25.87,199156700,[1 0]
20140730,26.17,26.17,24.8,24.8,317395300,[0 0]
20140731,24.63,24.72,23.91,24.48,321501500,[1 0]
20140801,24.28,25.38,24.15,25.38,106924300,[1 0]
20140804,25.15,25.87,25.0,25.87,90154700,[1 1]
20140805,25.56,25.88,25.02,25.18,38888000,[0 0]
20140806,25.05,25.73,25.05,25.73,92570300,[1 0]
20140807,25.73,26.19,25.5,26.19,94708400,[0 0]
20140808,26.0,26.0,25.11,25.99,50351400,[0 0]
20140811,26.24,26.24,25.28,26.07,447960500,[1 0]
20140812,25.79,25.9,25.61,25.87,176571700,[0 1]
20140813,26.2,26.2,25.0,25.0,249824600,[1 1]
20140814,24.76,25.25,24.73,24.95,378835400,[0 0]
20140815,24.95,25.4,24.8,25.4,276949600,[1 0]
20140818,25.29,25.36,25.0,25.15,146038300,[1 0]
20140819,25.0,25.23,25.0,25.23,1897648700,[0 1]
20140820,25.3,26.1,25.2,26.1,1081925100,[0 0]
20140821,26.29,26.8,26.09,26.8,177948400,[1 0]
20140822,26.66,26.95,26.35,26.94,64051000,[1 0]
20140825,27.24,27.24,26.55,26.89,113492000,[1 1]
20140826,26.7,26.73,26.0,26.07,165766400,[1 1]
20140827,26.17,27.44,26.17,27.42,103594400,[1 1]
20140828,27.45,27.8,27.17,27.17,143969800,[0 0]
20140829,27.17,27.66,26.61,27.66,365758900,[1 1]
20140901,27.69,27.99,27.3,27.3,172258200,[0 1]
20140902,27.11,27.69,26.64,27.35,72138200,[1 1]
20140903,27.35,27.74,27.06,27.2,114001900,[0 1]
20140904,27.0,27.98,27.0,27.75,91985200,[0 1]
20140905,27.95,28.18,27.45,27.86,156109200,[0 1]
20140908,28.01,28.01,27.0,27.0,197389900,[1 0]
20140909,26.61,26.87,26.0,26.18,211797200,[0 0]
20140910,25.9,26.2,25.6,26.15,77687400,[0 1]
20140911,26.17,26.21,25.6,25.9,61155600,[1 1]
20140912,25.34,25.8,25.08,25.63,114664800,[0 1]
20140915,25.77,25.77,24.75,24.99,74555500,[1 1]
20140916,25.32,25.8,24.8,25.25,136746200,[0 0]
20140917,25.49,25.49,24.9,25.18,29624600,[1 0]
20140918,24.8,25.2,24.65,24.8,158876200,[0 1]
20140919,25.09,25.25,24.51,24.74,39325000,[0 0]
20140922,24.11,24.3,23.36,23.79,115171800,[0 1]
20140923,24.48,24.48,23.31,23.51,65159700,[0 1]
20140924,23.56,23.85,23.23,23.85,182257000,[1 1]
20140925,23.51,24.17,23.51,24.15,175723600,[1 0]
20140926,23.93,24.22,23.7,23.89,161259800,[0 1]
20140929,23.3,23.66,22.7,23.35,90246100,[1 1]
20140930,22.83,23.59,22.83,23.37,148271300,[0 1]
20141001,23.45,23.74,23.0,23.74,38468200,[1 1]
20141002,23.3,24.0,23.21,24.0,40396200,[0 0]
20141003,24.15,24.98,23.61,24.98,211201100,[1 0]
20141006,26.94,27.49,25.34,25.97,250073400,[1 0]
20141007,26.2,26.69,25.93,26.58,246768300,[0 0]
20141008,27.16,27.16,26.2,26.6,75893400,[1 1]
20141009,26.89,27.19,25.32,25.6,90307900,[0 0]
20141010,25.73,25.84,24.5,25.2,157224200,[0 0]
20141013,25.72,26.49,25.61,25.62,65676100,[1 0]
20141014,25.29,25.38,24.52,24.95,230718700,[1 0]
20141015,24.66,24.66,23.61,24.57,228484000,[1 1]
20141016,23.71,24.5,23.63,23.88,120815000,[1 0]
20141017,24.58,24.58,23.2,23.41,898856400,[1 1]
20141020,23.3,23.73,22.98,23.45,236351500,[1 1]
20141021,23.0,23.2,21.8,22.3,112739700,[1 0]
20141022,22.5,23.27,22.45,22.6,45858900,[1 1]
20141023,22.18,22.38,21.75,21.85,230510900,[0 1]
20141024,21.6,22.79,21.4,22.5,147505800,[1 0]
20141027,21.44,21.91,20.39,21.35,314674800,[0 0]
20141028,21.78,22.64,21.59,22.64,135852800,[0 0]
20141029,22.64,22.79,22.18,22.72,109522000,[1 0]
20141030,22.86,23.7,22.52,23.7,124975800,[1 0]
20141031,24.13,24.49,23.4,24.49,128742300,[0 1]
20141103,24.45,24.66,24.01,24.5,76669200,[1 0]
20141104,24.68,24.93,24.25,24.58,173174500,[1 0]
20141105,24.65,24.7,23.78,23.95,205746200,[1 0]
20141106,23.95,23.95,23.11,23.5,110705700,[1 0]
20141119,22.88,23.45,22.55,23.45,112622300,[0 0]
20141121,23.44,25.0,23.44,25.0,76525500,[1 0]
20141124,25.0,25.0,24.25,24.42,81400700,[1 1]
20141125,24.77,24.95,23.7,24.22,190662900,[0 0]
20141126,24.75,24.75,24.29,24.6,28724800,[0 1]
20141127,24.83,25.0,24.78,24.99,103746200,[0 1]
20141128,24.37,25.04,23.8,24.15,467187000,[1 1]
20141201,23.8,24.11,23.26,23.59,65140600,[1 1]
20141202,23.9,23.9,23.5,23.5,78615900,[1 1]
20141203,23.77,23.87,23.46,23.51,63516500,[0 1]
20141204,23.94,23.94,23.13,23.6,34151300,[1 0]
20141205,23.42,23.5,23.13,23.13,30905200,[1 1]
20141208,23.27,23.89,22.64,23.0,20083800,[0 0]
20141209,22.54,23.2,21.96,22.4,226706600,[0 1]
20141210,22.34,23.0,22.06,23.0,121361600,[1 1]
20141211,22.93,22.99,22.75,22.82,59054200,[1 0]
20141212,22.82,23.8,22.74,23.69,90263000,[1 1]
20141215,23.89,24.5,23.52,24.28,119546300,[1 0]
20141216,23.92,24.05,23.23,23.65,216662100,[1 1]
20141217,23.64,24.17,22.73,23.85,72484400,[0 0]
20141218,23.97,24.29,23.17,23.62,64878900,[1 1]
20141219,23.64,24.2,23.64,23.99,71403300,[0 1]
20141222,23.9,24.41,23.7,23.84,134254100,[1 1]
20141223,23.61,24.5,23.51,24.3,160968900,[1 1]
20141226,24.49,24.89,24.45,24.65,191472900,[0 0]
20141229,24.74,25.0,24.27,24.99,45020900,[1 0]
20141230,25.15,25.38,24.85,24.9,213524000,[0 0]
20150102,24.0,24.5,23.43,23.98,46043300,[0 1]
20150105,23.11,23.43,22.81,23.0,75017600,[1 1]
20150106,22.95,23.2,22.6,22.65,82830000,[0 1]
20150107,23.32,24.36,23.1,23.8,77811000,[0 1]
20150108,24.22,24.22,23.59,23.79,60751000,[0 1]
20150109,23.41,23.41,22.58,23.0,28152200,[1 0]
20150112,22.85,22.94,22.0,22.0,50378200,[1 0]
20150113,22.0,22.55,21.79,22.3,70510400,[0 1]
20150114,22.01,22.69,21.9,22.6,19590600,[1 0]
20150115,23.25,23.89,22.95,22.95,8584400,[1 0]
20150116,23.44,23.9,23.43,23.9,79570000,[1 1]
20150119,23.36,23.36,22.22,22.3,56247700,[1 1]
20150120,22.4,22.4,21.7,21.7,389655400,[1 0]
20150121,21.99,22.39,21.6,22.39,24979100,[1 1]
20150122,22.37,23.4,22.37,22.8,11818400,[0 1]
20150123,22.83,22.84,21.86,22.55,42610900,[0 0]
20150126,22.0,22.43,21.6,22.43,40303900,[0 1]
20150127,22.02,22.7,21.7,22.1,113414700,[1 1]
20150128,22.51,22.51,21.41,21.79,147979000,[1 1]
20150129,21.78,22.7,21.78,22.4,26527400,[1 0]
20150130,21.8,22.2,21.22,21.8,59856200,[1 1]
20150202,21.61,23.4,21.34,23.4,71379500,[0 1]
20150203,23.98,23.98,22.53,23.98,66082500,[1 1]
20150204,23.38,23.64,22.32,22.98,218840000,[0 1]
20150205,22.77,23.05,21.5,21.84,267417200,[1 0]
20150206,21.5,22.0,21.35,21.98,101524900,[1 0]
20150209,21.78,22.41,21.58,21.96,149643800,[1 1]
20150210,21.66,22.01,21.5,21.65,129003200,[0 1]
20150211,21.25,21.3,20.65,21.3,315600600,[0 1]
20150212,21.4,22.26,21.4,22.2,34014700,[0 1]
20150213,22.2,23.19,22.19,22.94,47163800,[1 0]
20150218,22.41,22.8,21.81,22.6,37028300,[1 1]
20150219,22.6,22.93,22.6,22.7,34507200,[0 1]
20150220,22.49,22.5,21.89,22.39,30882100,[0 1]
20150223,21.96,22.76,21.95,22.41,48859800,[1 0]
20150224,22.33,22.59,22.25,22.3,156332900,[0 1]
20150225,22.0,22.39,21.85,22.25,91193600,[1 1]
20150226,22.4,22.73,21.94,22.55,312060100,[1 1]
20150227,22.79,23.76,22.73,23.5,236402600,[0 1]
20150302,23.36,23.49,23.01,23.25,95796700,[0 1]
20150303,23.3,23.8,22.6,22.95,212708400,[0 0]
20150304,22.95,22.95,22.15,22.2,125037800,[1 0]
20150305,22.29,22.62,22.01,22.01,18371100,[1 0]
20150306,22.28,22.75,21.94,22.75,96040500,[1 0]
20150309,22.65,22.65,21.95,22.0,150503300,[0 0]
20150310,21.84,22.35,21.52,22.28,136448000,[1 1]
20150311,22.34,22.49,21.85,22.0,76109600,[0 0]
20150312,22.34,22.99,22.28,22.97,83887600,[1 0]
20150313,22.72,22.72,21.9,21.9,120777600,[0 1]
20150316,22.0,22.42,21.54,22.05,137618200,[1 0]
20150317,21.98,23.1,21.85,23.1,54422500,[1 0]
20150318,22.93,23.67,22.8,23.2,64167800,[0 1]
20150319,23.22,23.3,22.8,23.0,25951800,[1 1]
20150320,23.6,24.39,22.64,24.37,254144000,[0 0]
20150323,24.01,24.44,23.79,23.99,81058600,[0 0]
20150324,24.12,24.47,23.6,23.89,18903800,[1 0]
20150325,24.0,24.5,23.51,23.59,59750300,[0 0]
20150326,23.28,23.28,22.65,22.89,64129000,[1 1]
20150327,22.98,23.54,22.5,22.5,66824400,[0 1]
20150330,22.8,23.4,22.8,23.0,66503700,[0 0]
20150331,23.15,23.5,22.83,23.5,174707600,[1 0]
20150401,23.5,24.34,23.5,24.15,65187200,[1 0]
20150402,24.27,25.26,24.27,24.8,57674100,[1 1]
20150406,24.94,25.62,24.94,25.2,42230000,[0 0]
20150407,25.2,25.59,24.13,24.5,90359100,[1 1]
20150408,24.92,25.11,23.7,23.9,62517000,[0 0]
20150409,23.9,23.9,23.2,23.2,65745400,[1 0]
20150410,23.21,24.4,23.07,24.4,119743500,[1 0]
20150413,24.37,24.71,24.01,24.21,122100900,[1 1]
20150414,24.67,24.67,23.7,24.15,40457200,[1 0]
20150415,24.06,24.68,24.06,24.4,24299000,[0 0]
20150416,24.39,24.61,23.81,24.5,73276300,[1 0]
20150417,24.68,24.68,24.18,24.2,55586800,[1 1]
20150420,24.19,24.3,23.7,24.09,61040600,[1 1]
20150422,24.49,24.49,23.12,23.4,314176500,[0 0]
20150423,23.4,24.1,23.25,23.6,248171300,[1 0]
20150507,23.74,23.75,23.48,23.6,30426400,[0 1]
20150508,23.99,23.99,23.15,23.8,44286900,[1 0]
20150511,23.8,24.19,23.55,24.1,230196000,[1 0]
20150512,23.73,23.99,23.55,23.99,68993200,[1 0]
20150513,23.46,23.67,23.03,23.1,196963300,[1 0]
20150514,23.49,23.49,22.51,22.8,82586800,[1 1]
20150515,22.99,23.69,22.99,23.65,117607800,[0 0]
20150518,23.89,24.1,23.26,23.7,1105345500,[1 0]
20150519,23.8,24.6,23.8,24.45,437520600,[0 1]
20150520,24.01,24.35,23.58,24.05,343840500,[1 0]
20150521,23.99,23.99,23.27,23.62,215005800,[1 0]
20150522,23.55,23.55,23.2,23.3,407831000,[1 1]
20150525,23.18,24.0,23.16,24.0,27586200,[1 1]
20150526,23.7,23.7,23.22,23.22,472122300,[0 1]
20150527,23.0,23.0,22.3,22.76,323884200,[0 1]
20150528,22.99,22.99,22.2,22.2,325643100,[0 0]
20150529,22.02,22.35,21.5,21.5,794730100,[0 1]
20150601,21.69,22.15,21.45,21.95,424408700,[0 0]
20150602,22.39,22.39,21.75,22.17,324162900,[0 1]
20150603,21.99,22.35,21.73,22.2,291802100,[1 1]
20150605,22.55,22.55,21.6,21.6,156010100,[1 1]
20150608,21.85,21.99,21.43,21.45,225300600,[0 1]
20150609,21.97,22.26,21.2,22.11,223838200,[1 1]
20150610,22.24,22.54,21.82,22.35,254417300,[0 0]
20150611,22.12,22.35,21.85,22.34,99216900,[1 1]
20150612,22.28,22.34,21.8,22.34,302771900,[0 1]
20150615,22.04,22.08,21.76,21.76,190682000,[1 1]
20150616,22.18,22.4,21.5,22.4,131162700,[0 0]
20150617,22.47,22.64,22.3,22.64,98951800,[1 1]
20150618,22.69,22.99,22.56,22.95,190051400,[0 1]
20150619,22.71,22.85,22.25,22.7,148550900,[0 1]
20150622,22.99,23.17,22.71,23.17,85459300,[0 1]
20150623,23.2,23.67,22.84,23.25,146576000,[1 0]
20150624,23.05,23.68,23.05,23.45,183453800,[1 1]
20150625,23.28,23.3,22.33,22.4,331908000,[1 1]
20150626,22.74,23.14,22.23,23.14,529808900,[1 1]
20150629,22.65,23.3,22.24,23.3,342375200,[0 0]
20150630,23.14,23.65,22.72,23.65,1008529700,[1 0]
20150701,23.21,23.64,22.55,22.86,200284700,[0 1]
20150702,23.1,23.47,23.01,23.34,85275400,[1 0]
20150703,23.33,23.59,23.07,23.28,152126200,[1 0]
20150706,23.46,23.46,22.7,22.88,95028500,[0 1]
20150707,22.72,22.9,22.53,22.75,141329100,[1 1]
20150708,22.79,23.09,22.75,22.75,102577400,[1 0]
20150710,23.04,23.25,23.0,23.15,62405300,[1 1]
20150713,23.11,23.46,23.1,23.35,36833900,[1 1]
20150714,23.35,23.8,23.29,23.78,59819100,[0 1]
20150715,23.7,23.98,23.63,23.63,43566700,[1 0]
20150716,23.8,23.93,23.59,23.88,38801200,[0 0]
20150717,23.6,23.6,23.4,23.4,17848700,[1 1]
20150720,23.3,23.5,22.86,23.5,28168100,[0 0]
20150721,23.52,23.52,22.99,23.0,40843200,[1 1]
20150722,22.86,23.1,22.85,23.03,14270100,[1 1]
20150723,23.07,23.09,22.32,22.8,71499200,[1 1]
20150724,22.67,22.7,21.99,22.55,44052800,[0 1]
20150727,22.49,22.62,22.44,22.47,53988800,[0 1]
20150728,22.75,22.8,22.0,22.0,50062100,[0 1]
20150729,22.17,22.44,22.03,22.18,58595700,[0 1]
20150730,22.35,22.95,22.35,22.95,171379500,[0 1]
20150731,22.95,23.59,22.63,23.59,118101300,[1 0]
20150803,23.5,23.9,23.4,23.4,47098500,[1 1]
20150804,23.88,23.88,23.31,23.42,52396000,[1 1]
20150805,22.95,23.07,22.8,23.0,47283100,[0 1]
20150806,22.66,22.79,22.47,22.74,48833300,[0 1]
20150807,22.5,22.7,22.15,22.48,174857500,[1 1]
20150810,22.21,22.79,21.63,21.87,62454800,[0 0]
20150811,21.65,21.85,21.5,21.85,14982100,[0 1]
20150812,22.0,22.11,21.36,21.98,32989100,[0 1]
20150813,21.84,22.0,21.54,22.0,71463800,[1 1]
20150814,21.51,21.98,21.25,21.87,43629900,[1 0]
20150817,21.85,21.91,21.75,21.79,21146900,[0 1]
20150818,21.56,22.31,21.31,22.2,62336300,[1 0]
20150819,22.2,22.2,21.0,21.8,73941800,[1 0]
20150820,21.5,21.99,21.2,21.99,67309700,[1 0]
20150821,21.61,21.63,20.79,21.0,151029100,[0 0]
20150824,20.0,20.59,19.82,20.3,16766500,[1 0]
20150825,20.59,20.59,20.3,20.5,38732700,[0 1]
20150826,20.89,21.5,20.6,21.5,56689600,[0 1]
20150827,21.47,21.89,21.14,21.89,134109600,[1 0]
20150828,21.67,21.67,20.92,20.98,365632200,[0 1]
20150831,20.66,21.35,20.11,21.35,140018300,[1 0]
20150901,20.79,20.81,20.06,20.11,233845700,[1 1]
20150902,20.41,20.41,19.6,20.3,36545400,[0 0]
20150903,20.3,21.0,19.88,20.93,33803800,[0 1]
20150904,20.9,20.91,20.2,20.54,256358400,[1 1]
20150908,20.86,20.94,20.4,20.94,89821300,[0 1]
20150909,21.29,21.29,20.7,21.0,23240400,[1 0]
20150910,20.98,21.89,20.98,21.89,93483500,[0 0]
20150911,21.89,22.15,21.6,22.06,48268600,[1 1]
20150914,22.26,23.0,22.26,23.0,82867100,[1 0]
20150915,22.81,23.18,22.4,22.4,148261900,[0 0]
20150916,22.46,23.0,22.35,23.0,1324208900,[0 1]
20150917,22.98,22.99,22.46,22.96,724666900,[0 0]
20150918,22.41,22.79,22.15,22.5,102115800,[0 1]
20150921,22.2,22.58,22.0,22.35,151325300,[0 1]
20150922,22.06,22.06,21.29,21.95,247883600,[0 1]
20150923,21.65,21.65,21.0,21.0,490883900,[1 0]
20150924,20.99,21.17,20.14,20.99,402955800,[0 1]
20150925,21.13,21.17,20.25,20.95,252966600,[0 1]
20150928,21.0,21.0,20.64,20.98,122999300,[0 0]
20150929,21.0,21.25,20.5,20.7,1290551100,[1 0]
20150930,21.0,21.55,20.9,21.55,396475300,[0 1]
20151001,21.35,21.42,20.77,20.96,63004700,[1 1]
20151002,20.75,21.9,20.68,21.9,365880400,[0 0]
20151005,21.9,22.09,21.5,21.5,66794300,[1 1]
20151006,21.7,22.06,21.1,21.5,351056400,[1 0]
20151007,21.64,21.73,21.04,21.3,273347500,[1 0]
20151008,21.05,21.3,21.02,21.1,57609600,[1 0]
20151009,21.25,21.38,21.0,21.38,72964300,[1 0]
20151013,21.4,21.85,21.02,21.85,78959300,[1 1]
20151014,21.55,22.09,21.47,21.6,134199200,[1 1]
20151015,21.62,22.12,21.6,22.12,69758500,[0 1]
20151016,22.3,22.84,21.46,22.84,503951900,[1 0]
20151019,22.54,23.06,22.12,22.85,351093600,[1 0]
20151020,22.85,23.12,22.4,22.65,199012900,[0 0]
20151021,22.98,22.98,22.16,22.94,167107400,[1 0]
20151022,22.63,23.5,22.63,23.25,166190700,[1 1]
20151023,23.25,23.49,22.82,23.14,267765900,[0 1]
20151026,23.07,23.07,21.41,21.53,275870800,[1 1]
20151027,21.5,21.98,21.25,21.98,188417000,[1 0]
20151028,21.68,21.87,21.3,21.67,197964100,[0 1]
20151029,21.34,21.69,21.02,21.02,141037400,[0 0]
20151030,21.03,21.99,20.98,21.99,274338400,[0 1]
20151103,21.58,22.77,21.58,22.45,187844000,[1 0]
20151104,22.7,22.98,22.59,22.74,164033200,[1 0]
20151105,22.79,23.19,22.4,23.19,109874400,[1 0]
20151106,23.2,23.25,22.02,22.3,85441300,[1 0]
20151109,22.34,22.35,21.72,21.9,43415100,[1 1]
20151110,21.57,22.06,21.31,21.91,60804900,[0 0]
20151111,22.01,22.57,22.01,22.55,33938600,[0 0]
20151112,22.11,22.11,20.43,20.49,230608100,[1 0]
20151113,20.5,20.73,20.4,20.4,118606800,[1 0]
20151116,20.36,20.9,20.35,20.5,91962600,[1 1]
20151117,20.5,20.54,20.15,20.2,132020200,[1 0]
20151118,20.2,20.59,20.2,20.35,94067200,[0 0]
20151119,20.43,20.59,20.1,20.3,119772100,[0 0]
20151123,20.43,20.48,19.92,20.1,325230100,[0 0]
20151124,20.1,20.15,19.85,19.9,147403100,[1 1]
20151125,19.9,20.21,19.81,20.0,232544700,[0 1]
20151126,20.15,20.43,19.96,20.3,40008400,[1 0]
20151127,19.98,20.19,19.32,19.32,80468100,[1 1]
20151130,19.3,19.49,19.2,19.2,445130700,[1 1]
20151201,19.2,19.24,18.65,18.75,203385200,[0 1]
20151202,18.99,18.99,18.05,18.29,149961700,[1 0]
20151203,18.83,19.03,18.0,18.0,50839300,[1 1]
20151204,18.0,18.0,17.7,17.8,149549700,[0 1]
20151207,17.7,18.23,17.5,17.55,42105800,[1 1]
20151208,17.46,17.58,17.05,17.05,155408600,[0 0]
20151209,17.32,18.12,17.3,17.65,255340300,[0 1]
20151210,17.6,17.79,17.18,17.79,29721700,[0 0]
20151211,17.5,17.77,17.39,17.48,115880200,[0 0]
20151214,17.11,17.4,16.51,16.65,85933200,[1 0]
20151215,17.0,17.02,16.65,16.65,24416000,[1 0]
